tweet_link,created_at,text,retweet_count,reply_count,like_count,quote_count,impression_count,hashtags,mentions
https://twitter.com/fdremoe/status/1450445761066389504,2021-10-19T12:56:32.000Z,"በትግራይ ክልል ባሉ ዩኒቨርሲቲዎችና በወልድያ ዩኒቨርሲቲ ሲማሩ የነበሩ መደበኛ ተማሪዎች በጊዜያዊነት ወደ ሌሎች ዩኒቨርሲቲዎች እንዲመደቡ ትምህርት ሚኒስቴር ውሳኔ አስተላልፏል፡፡  
ለመመዝገብ https://t.co/6Jh7tNItZ9 መጠቀምይቻላል፡፡ https://t.co/S3BQxHvfsK",2,2,5,0,0,,
https://twitter.com/fdremoe/status/1448181890796621833,2021-10-13T07:00:43.000Z,"ክቡር ዶ/ር ፋንታ ማንደፍሮ  የአጠቃለይ ትምህርት ልማት ዘርፍ ሚኒስትር ዴኤታ፣ ክቡር ዶ/ር ሣሙኤል ክፍሌ የከፍተኛ ትምህርት ልማት ዘርፍ ሚኒስቴር ዴኤታ  ሆነው ተሹመዋል። 
በመሆኑም ትምህርት ሚኒስቴር መልካም የስራ ዘመን እንዲሆንላችሁ ይመኛል። https://t.co/bkoaU3tPN3",1,1,6,0,0,,
https://twitter.com/fdremoe/status/1448180690961453058,2021-10-13T06:55:57.000Z,"የትምህርት ሚኒስትሩ ከሰራተኞች ጋር በቀጣይ አቅጣጫ ዙሪያ ውይይት አካሄዱ
-------------------
የትምህርት ሚኒስትሩ ፕሮፌሰር ብርሀኑ ነጋ ከትምህርት ሚኒስቴር አጠቃላይ ሰራተኛ ጋር በቀጣይ በትኩረት ሊሰሩ በሚገቡ ጉዳዬች ላይ ውይይት አካሂደዋል https://t.co/KY5SK6r6hd",2,1,8,0,0,,
https://twitter.com/fdremoe/status/1448179527734202369,2021-10-13T06:51:19.000Z,"የትምህርት ሚኒስትሩ ፕሮፌሰር ብርሃኑ ነጋ  የስራ ርክክብ አደረጉ፡፡
በአዲሱ የመንግስት ምስረታ የትምህርት ሚኒስቴር ሚኒስትር ሆነው የተሾሙት ፕሮፌሰር ብርሃኑ ነጋ ከቀድሞ  የትምህርት ሚኒስትር ጋር የስራ ርክክብ አድርገዋል፡፡ https://t.co/F7SZ36Z0P5",2,0,10,0,0,,
https://twitter.com/fdremoe/status/1448179027341156353,2021-10-13T06:49:20.000Z,"ፕሮፌሰር ብርሀኑ ነጋ የትምህርት ሚኒስቴር ሚኒስትር ሆነው ተሹመዋል።  
የትምህርት ሚኒስቴር አመራሮች እና ሰራተኞች ለሚኒስትሩ መልካም የስራ ዘመን እንዲሆንላቸው እንመኛለን። https://t.co/pRZ88cffJN",0,2,5,0,0,,
https://twitter.com/fdremoe/status/1433748415108767752,2021-09-03T11:07:14.000Z,"ትምህርት ሚኒስቴር በልዩ ፍላጎት እና አካቶ ትምህርት አሰጣጥ ዙሪያ ከሚመለከታቸው አካላት ጋር ውይይት አካሂዷል። በመድረኩ ልዩ ፍላጎት እና አካቶ ትምህርት ዙሪያ የነበሩ ተሞክሮዎችእና ያጋጠሙ ተግዳሮቶች  ዙሪያ   ውይይት ተካሂዷል።
@DrGetahun https://t.co/6KQ5iqHDMu",6,8,28,3,0,,DrGetahun
https://twitter.com/fdremoe/status/1433044691864391693,2021-09-01T12:30:53.000Z,"በትግራይ ክልል  የህውሃት አሸባሪ ቡድን በከፈተው ጦርነት ከ 1.4 ሚሊዬን በላይ ተማሪዎች ከትምህርት ገበታ ውጪ ሆነዋል - ጌታሁን መኩሪያ ( ዶ/ር ኢንጂ)

ከ 7ሺህ በላይ ትምህርት ቤቶች ሙሉ በሙሉ መውደማቸውንም  ተናግረዋል።
@DrGetahun https://t.co/gIbr6eQwMB",0,0,6,0,0,,DrGetahun
https://twitter.com/fdremoe/status/1433036375754948611,2021-09-01T11:57:51.000Z,"30ኛው የትምህርት ጉባኤ ውጤታማ ነበር -ጌታሁን መኩሪያ (ዶ/ር ኢንጂ)

በቀጣይ አዲሱ ስርዓተ ትምህርት የሙከራ ትግበራ የሚከናወንበት በመሆኑ ጉባኤው የጋራ መግባባትን የፈጠረ መሆኑን ሚኒስትሩ ተናግረዋል። @DrGetahun https://t.co/PsUddmJjKt",0,0,7,0,0,,DrGetahun
https://twitter.com/fdremoe/status/1433035855942365184,2021-09-01T11:55:47.000Z,"አዲሱ ፍኖተ ካርታ አጠቃላይ የትምህርት ዘርፉ ክፍተቶችን ታሳቢ ያደረገ ነው - የትምህርት ሚኒስትሩ ጌታሁን መኩሪያ (ዶ/ር ኢንጂ) 
በ 2014ዓ.ም  አዲሱ ስርዓተ ትምህርት  በኢትዮጵያ ውስጥ ባሉ በተመረጡ ትምህርት ቤቶች ላይ የሙከራ ትግበራ  ይካሄዳል https://t.co/WsGILp1UJI",1,0,8,0,0,,
https://twitter.com/fdremoe/status/1428751136375377933,2021-08-20T16:09:50.000Z,የትምህርት ሚኒስቴር እና የኢትዮጵያ ሳይንስ አካዳሚ የአጠቃላይ ትምህርት ዘርፍ  የሳይንስ ፣የቴክኖሎጂ፣ የኢንጂነሪንግና የሂሳብ /STEM/ ትምህርት ማዕከልን በጋራ ለማደራጀት የሚያስችል  የመግባቢያ ስምነት ሰነድ /MoU/ ተፈራረሙ፡፡ https://t.co/AUXe5CpGJC,2,0,9,0,0,,
https://twitter.com/fdremoe/status/1423647412892098564,2021-08-06T14:09:27.000Z,"በ 2014 ዓ.ም አዲሱ  ስርአተ ትምህርት  የሙከራ ትግበራ ይጀምራል።
--------------------------------
ትምህርት ሚኒስቴር በመጪው የትምህርት ዘመን  በተመረጡ ትምህርት ቤቶች የአዲሱን  ስርአተ ትምህርት የሙከራ ትግበራ እንደሚጀመር  አስታወቋል፡፡ https://t.co/FBcXo7mAAq",1,0,6,0,0,,
https://twitter.com/fdremoe/status/1423292486550646784,2021-08-05T14:39:06.000Z,"የዓለም-አቀፍ እና የማህበረሰብ ትምህርት ቤቶች ፋቃድ አሰጣጥና እድሳት መመሪያ ዙሪያ  ውይይት ተካሄደ፡፡
በውይይቱ የዓለም አቀፍ ፣ የማህበረሰብ ትምህርት ቤቶች ባለቤቶችና ተወካዮች  እና  የተለያዩ የትምህርት ባለድርሻ አካላት ተገኝተዋል፡ https://t.co/EsXQdKWCH7",0,0,6,0,0,,
https://twitter.com/fdremoe/status/1419658605687619587,2021-07-26T13:59:22.000Z,"ለአጠቃላይ ትምህርት ወጥ የሆነ የርቀት ትምህርት  ሞጁል ሊዘጋጅ መሆኑ ተገለፀ፡፡
የትምህርት ሚኒስቴር  በአጠቃላይ ትምህርት የርቀት ትምህርትን በወጥነት ለመምራት የሚያስችለውን አደረጃጀት ሊያዘጋጅ መሆኑን አስታወቋል። https://t.co/yy1FYmaSFx",2,0,23,0,0,,
https://twitter.com/fdremoe/status/1419654617823055872,2021-07-26T13:43:31.000Z,"""የዘንድሮው የክረምት በጎ ፈቃድ አገልግሎት ተግባራችን  እጅ  ለእጅ ተያይዘን የምናድግበት ዋነኛው መለያችን ነው"" ጌታሁን  (ዶ/ር ኢንጂ)
የትምህርት ዘርፍ በዘንድሮው የክረምት የበጎ  ፍቃድ አገልግሎት   በሀገር አቀፍ ደረጃ  እየተሳተፈ ይገኛል። https://t.co/K8pD0uwuCF",6,0,21,0,0,,
https://twitter.com/fdremoe/status/1419653182150660096,2021-07-26T13:37:49.000Z,"የትምህርት አሰጣጥን ለማሻሻል በትምህርት ዘርፍ ለሚገኙ ከፍተኛ አመራሮችና ባለሙያዎች የተለያዩ ስልጠናዎች እየተሰጠ ይገኛል።
ስልጠናው በትምህርት ተቋማት የትምህርት አሰጣጥን ለማሻሻል የሚያስችል አቅም ለማጎልበት ያለመ ነው ተብሏል። https://t.co/ez72EAkgxG",0,0,3,0,0,,
https://twitter.com/fdremoe/status/1412308493403574272,2021-07-06T07:12:38.000Z,የ15 አቅመ ደካሞችን ቤት በማደስ የክረምት በጎ አድራጓት መርሀ-ግብር በይፋ ተጀመረ።በሁለት ሳምንት ውስጥም ቤቶቹ ታድሰው ለነዋሪዎቹ እንደሚያስረክቡም ሚኒስትሩ ተናግረዋል። https://t.co/XK5BKAWb4Q,6,1,29,0,0,,
https://twitter.com/fdremoe/status/1407222086620299264,2021-06-22T06:21:05.000Z,በትምህርት ዘርፉ ላይ የሚኖሩ ስፓርታዊ እንቅስቃሴዎች ንቁ ዜጋን ለመፍጠር እንደሚያግዙ ተገለፀ። ሚኒስቴሩ በትምህርት ቤቶች ውስጥ  ቀጣይነት ባለው መልኩ  ስፓርታዊ ውድድሮችን በማድረግ ጤናማ እና ንቁ ዜጋን ለመፍጠር እንደሚሰራም አስታውቋል። https://t.co/xJyttR7K0s,0,1,8,0,0,,
https://twitter.com/fdremoe/status/1405437657111568387,2021-06-17T08:10:23.000Z,የኢትዬጵያ መምህራን ማህበር ለሚያስገነባው ሁለገብ ህንፃ ከአዲስ አበባ ከተማ አስተዳደር 4ሺ 382 ካሬ  መሬት ተረከበ።መምህራን ማህበሩ የሚያስገነባው ህንፃ 2ሺካሬ ላይ የሚያርፍና 32 ወለል የሚኖረው ሲሆን 2.8 ቢሊየን ብር ይፈጃል ተብሏል። https://t.co/F6409e7SGj,0,1,6,0,0,,
https://twitter.com/fdremoe/status/1405437137751842816,2021-06-17T08:08:20.000Z,"""በትምህርት ዘርፍ የሴት አመራርነት ሚናን ማጎልበት ለሴት ተማሪዎች በትምህርት አቀባበላቸው ላይ ከፍተኛ አስተዋፆ አለው""  የትምሀርት ሚነስቴር ሚኒስትር ዴኤታ ወ/ሮ ሁሪያ አሊ https://t.co/l4XVcW9xYh",0,0,5,0,0,,
https://twitter.com/fdremoe/status/1405435986033664001,2021-06-17T08:03:45.000Z,የብሔራዊ ዩኔስኮ ጽህፈት ቤት ስራዎችንና ግንኙነትን የሚያሳልጥ አዲስ አሰራር ይዘረጋል ተባለ። ሚኒስትሩ የትምህርት ሚኒስቴር ብሔራዊ ዩኔስኮ ጽ/ቤቱን መልሶ በማደራጀት አቅም ባላቸው ባለሙያዎች የማደራጀት ስራ እንደሚሰራ ገልፀዋል፡፡ https://t.co/4Jfo4C4l44,0,0,3,0,0,,
https://twitter.com/fdremoe/status/1405435567916072963,2021-06-17T08:02:05.000Z,"በ2014 ዓ.ም ከ50ሺህ በላይ ትምህርት ቤቶች ውስጥ የመንገድ ደህንነት ትምህርት ይሰጣል።
ተግባራዊ በሚደረገው የመንገድ ደህንነት ትምህርት 
በ 11 የትምህርት አይነቶች የሚተገበር ሲሆን  ከ 34 ሚሊየን  በላይ ተማሪዎችን ለመድረስ ያስችላል። https://t.co/uTsAi1Ipwj",0,0,3,0,0,,
https://twitter.com/fdremoe/status/1402881809931718658,2021-06-10T06:54:22.000Z,የትምህርት ሚኒስቴር ቀዳማዊት እመቤት ዝናሽ ታያቸው በተለያዩ አካባቢዎች ትምህርት ቤቶችን በማስገንባት በትምህርት ዘርፉ ላይ እያበረከቱት ላለው አስተዋጾ እውቅና ሰጥቷል። https://t.co/F9xsGooNLi,0,0,3,0,0,,
https://twitter.com/fdremoe/status/1400407480908267522,2021-06-03T11:02:16.000Z,የትምህርት ሚኒስቴር የሂሳብና የሳይንስ ትምህርትን ለማሻሻል የመግባቢያ ስምምነት ተፈራረመ:: ስምምነቱን የትምህርት ሚኒስቴር ሚኒስትር ደኤታ ገረመው ሁሉቃ(ዶ/ር) እና የ Minimum learning competence Ethiopia ዋና ዳይሬክተር  ተፈራርመዋል፡፡ https://t.co/Phmime5bms,1,0,5,0,0,,
https://twitter.com/fdremoe/status/1400310974217863169,2021-06-03T04:38:47.000Z,RT @DrGetahun: Thank you #Norway and @NorwayinAddis for continued support to improving quality of education in #Ethiopia through GEQIP-E Pr…,5,0,0,0,0,"Norway,Ethiopia","DrGetahun,NorwayinAddis"
https://twitter.com/fdremoe/status/1400310560298778624,2021-06-03T04:37:08.000Z,RT @DrGetahun: Thank you #Finland for continued support on quality of #Education through GEQIP-E Program. Great discussion with H.E. Amb. @…,2,0,0,0,0,"Finland,Education",DrGetahun
https://twitter.com/fdremoe/status/1400306835345846275,2021-06-03T04:22:20.000Z,"""የትምህርት ጥራትን ለማሻሻል በትኩረት እየተሰራ ነው ""-ጌታሁን መኩሪያ (ዶ/ር ኢንጂ). 

ሚኒስትሩ ከቂርቆስ ክፍለ ከተማ ለተወጣጡ 21 የመጀመሪያ ደረጃ ትምህርት ቤቶች  ተማሪዎች  ከ2 ሺ በላይ የሚሆኑ የትምህርት መርጃ መሳሪያዎችን  አበርክተዋል፡፡ https://t.co/ZsJU6wX3oA",1,0,5,0,0,,
https://twitter.com/fdremoe/status/1400305764862992384,2021-06-03T04:18:05.000Z,የትምህርት ሚኒስቴሩ ጌታሁን መኩሪያ( ዶ/ር ኢንጂ)   የትምህርት ዘርፉን በቴክኖሎጂ ለማዘመን የተለያዩ ስራዎች እየተሰሩ መሆኑን እና በቀጣይም ቴክኖሎጂን መሰረት ያደረጉ የመማር ማስተማር ሂደቶችን ተግባራዊ እንደሚደረጉ ገልፀዋል፡፡ https://t.co/BTvDtUK9Qk,0,0,4,0,0,,
https://twitter.com/fdremoe/status/1395280992697470980,2021-05-20T07:31:26.000Z,የትምህርት ሚኒስቴር በትምህርት ቤቶች የሚፈፀሙ ጾታዊ ጥቃቶችን መከላከል የሚያስችል መመሪያ በማሻሻል ላይ ይገኛል። መመሪያ የማሻሻል ሥራ ከተጠናቀቀ በኋላ ክልሎች ወደ  ራሳቸው ነባራዊ ሁኔታ በመቀየር በቅርቡ ተግባራዊ እንደሚሆን ተገልጿል ። https://t.co/OccxSFEGOd,1,0,6,0,0,,
https://twitter.com/fdremoe/status/1394571533461426176,2021-05-18T08:32:18.000Z,"ዓለም አቀፉ ""ትምህርት ለዘላቂ ልማት"" ጉባኤ እየተካሄደ ነው። 

የትምህርት ሚኒስትር ጌታሁን መኩሪያ ( ፒ ኤች ዲ) ኢትዮጵያ ትምህርትን መሰረት በማድረግ  ዘላቂ ልማትን ለማረጋገጥ በትምህርት ዘርፉ ውስጥ  እየተሰሩ ያሉ ስራዎችን አብራርተዋል፡፡ https://t.co/pJ7A3EbThL",0,0,1,0,0,,
https://twitter.com/fdremoe/status/1393190458793279488,2021-05-14T13:04:24.000Z,"ትምህርት ሚኒስቴር ከራሳ ኩባንያ ጋር በነፃ የትምህርት እድል አሰጣጥ ዙሪያ ስምምነት ተፈራረሙ
""ስምምነቱ የመምህራን አቅም ለማሳደግ ያግዛል"" ገረመው ሁሉቃ ( ዶ/ር) ኩባንያው በዚህ አመት ለ 5000 ተማሪዎች ነፃ የትምህርት እድል እንደሚሰጥ አስታውቋል https://t.co/5y99YMk8uc",0,1,6,0,0,,
https://twitter.com/fdremoe/status/1392048551002312706,2021-05-11T09:26:52.000Z,"ወላጆችን እና መምህራንን የማመስገን  ሀገር አቀፍ  መርሀ ግብር ተካሄደ:: 

 ""ወላጆችን እና መምህራኖችን ማመስገን እና ማድነቅ ለከፈሉት መሰዎትነት እና ላመጡት ውጤት እውቅና መስጠት ነው"" የትምህርት ሚኒስትሩ ጌታሁን መኩሪያ (ፒ ኤች ዲ) https://t.co/mIsKPoG7JL",0,0,2,0,0,,
https://twitter.com/fdremoe/status/1390552116549373952,2021-05-07T06:20:34.000Z,በ499 ትምህርት ቤቶች የሚተገበረው የተማሪዎች የትምህርት ቤት ምገባ ፕሮግራም  ይፋ ሆነ። የትምህርት ሚኒስቴር ደኤታ አቶ ሚሊዮን ማቲዎስ የተማሪዎች የምገባ ፕሮግራም አማራጭ ሳይሆን ትውልድን የማስቀጠል የህልውና ጉዳይ ነው ብለዋል፡፡ https://t.co/kV5W4qmDSa,0,0,7,0,0,,
https://twitter.com/fdremoe/status/1382239120873906177,2021-04-14T07:47:41.000Z,"ኢትዮጵያ በዩኔስኮ የስራ አስፈፃሚ ቦርድ ስብሰባን እየተካፈለች ነው
 
በውይይቱ የትምህርት ሚኒስትሩ ጌታሁን መኩሪያ (ዶ/ር ኢንጂ) ኢትዮጵያ በትምህርት፣ በሳይንስ፣ በባህልና ቱሪዝም ዘርፎች በማከናወን ላይ ያለችውን ዓበይት ተግባራትን ጠቅሰዋል https://t.co/DA8oc306hH",0,1,4,0,0,,
https://twitter.com/fdremoe/status/1380119788500946947,2021-04-08T11:26:13.000Z,"በሀገር አቀፍ ደረጃ 183 ምስጉን መምህራን ሽልማት እና እውቅና ተሰጣቸው።
ከሁሉም ክልሎች እና ከተማ አስተዳደሮች የተወጣጡ 143 በስራ ላይ ያሉ  እና 40 አንጋፋ መምህራኖች የገንዘብ ሽልማት እና እውቅና ተሰጥቷቸዋል። https://t.co/TNwiN8RGO0",2,0,5,0,0,,
https://twitter.com/fdremoe/status/1377184375654080515,2021-03-31T09:01:56.000Z,"ሀገር አቀፍ የትምህርት ብርሃን ምዘና መርሀ ግብር በይፋ ተጀመረ::

ምክትል ጠቅላይ ሚኒስትሩ ደመቀ መኮንን ህዝቡ ይህንን እድል እንዲጠቀምበት ጥሪ በማስተላለፍ መርሀ ግብሩን በይፋ አስጀምረዋል። https://t.co/CVXOUsIzP2",0,0,6,1,0,,
https://twitter.com/fdremoe/status/1376860437338279939,2021-03-30T11:34:43.000Z,የትምህርት ሚኒስቴር በግል ትምህርት ቤቶች የኮቪድ መከላከል መመሪያ መተግበሩን ለመመልከት ድንገተኛ ቅኝት እያደረገ ነው። የትምህርት ሚኒስትር ዴኤታ ሁሪያ አሊ በ ግል ትምህርት ቤቶች በመገኘት የትምህርት ቤቶችን ነባራዊ ሁኔታ ተመልክተዋል። https://t.co/89fX30PAY7,2,0,8,0,0,,
https://twitter.com/fdremoe/status/1376508524419821572,2021-03-29T12:16:21.000Z,"የ2012ዓ.ም የ12ኛ ክፍል  ሀገር አቀፍ ፈተናን ከግማሽ በላይ ተማሪዎች   ከ350 በላይ አምጥተዋል:: ከ 600 በላይ ያመጡ ተማሪዎች  702  መሆናቸው ተገልጿል።

የዓመቱ ከፍተኛ ውጤትም  669 ሆኖ መመዝገቡን  ዳይሬክተሩ ተናግረዋል ። https://t.co/qwEhlRX31c",1,2,14,0,0,,
https://twitter.com/fdremoe/status/1376453236782170117,2021-03-29T08:36:39.000Z,"RT @DrGetahun: የ12ኛ ክፍል ፈተና ዕርማት ተጠናቋል፣ ተፈታኞች ውጤታችሁን ዛሬ/ነገ በ8181 ተጠባበቁ። 

ፈተናው በሰላም መጠናቀቁና ኢንተርነት አለመቋረጡ የዘንድሮውን የ12ኛ ክፍል ፈተና ስኬት ሲሆን፣ በ2 ሳ…",50,0,0,0,0,,DrGetahun
https://twitter.com/fdremoe/status/1373950503755907074,2021-03-22T10:51:41.000Z,"ልዩ ፍላጎት ላላቸው ተማሪዎች ምቹ ሁኔታን ለመፍጠር በዚህ አመት 200 የአካቶ ትምህርት መስጫ ማዕከላት ተቋቁመዋል።
ማዕከላቱ እስከ 35 የልዩ ፍላጎት ተማሪዎችን ማስተናገድ የሚችሉ ናቸው። የህፃናት የመማር መብት እንዲጠበቅ በትኩረት እየተሰራ ነው https://t.co/DQkmvYGtGd",1,0,8,0,0,,
https://twitter.com/fdremoe/status/1373892706062114822,2021-03-22T07:02:01.000Z,"የመምህራንና የትምህርት ቤት አመራሮች ሙያ ፈቃድ አሰጣጥና ዕድሳት የሚከታተል የሙያ ፈቃድ ካውንስል ሊመሰረት ነው። 
የሙያ ፍቃድ መስጠትና ማደስ መምህሩንና የትምህርት አመራሩን በመማር ማስተማሩ ሂደት ላይ ተግተው እንዲሰሩ ያስችላል። https://t.co/RpXztuo2tf",0,0,5,0,0,,
https://twitter.com/fdremoe/status/1372573828732366849,2021-03-18T15:41:16.000Z,የትምህርት ብርሃን የተሰኘ  ሃገር-ዓቀፍ የምዘና ስርዓት ተዘርግቷል፡፡በሀገር በቀል እውቀት፣ በሃይማኖት ተቋማት እና በተቀናጀ ተግባር ተኮር የጎልማሶች ትምህርት መርሃ-ግብር  ማንበብ፣ መፃፍና ማስላት የቻሉ በሙሉ ከመጋቢት 15 ጀምሮ  ይመዘናሉ፡፡ https://t.co/Guk4dTIWXa,1,0,8,0,0,,
https://twitter.com/fdremoe/status/1372132968353923072,2021-03-17T10:29:27.000Z,"ትምህርት ሚኒስቴር አዲሱን የአጠቃላይ ትምህርት ስርዓተ-ትምህርት ለማሻሻልና የመጨረሻ ቅርጽ አስይዞ ወደ ተግባር ለማስገባት አውደ ጥናት እያካሄደ ነው።
በአውደ ጥናቱ ላይ ባህርዳር ዩኒቨርሲቲን ጨምሮ አምስት ዩኒቨርስቲዎች ተሳትፈውበታል፡፡ https://t.co/exYyStkIS4",0,0,5,0,0,,
https://twitter.com/fdremoe/status/1369963495526170627,2021-03-11T10:48:44.000Z,"የ12ኛ ክፍል ሀገር አቀፍ ፈተና በሰላም ተጠናቀቀ፡፡

ትምህርት ሚኒስትሩ ጌታሁን መኩሪያ (ፒ ኤች ዲ)   ፈተናው በሰላም እንዲጠናቀቅ ላደረጉ አካላት፣ ተማሪዎች እና ወላጆች ምስጋናቸውን አቅርበዋል። https://t.co/NgDmX0Xo5w",0,3,11,0,0,,
https://twitter.com/fdremoe/status/1369167543487840259,2021-03-09T06:05:54.000Z,"የ 2012ዓ.ም የ12ኛ ክፍል ሀገር አቀፍ ፈተና በሁሉም አከባቢዎች እየተሰጠ ይገኛል፡፡
ተማሪዎች ፈተናቸውን በተረጋጋ መንፈስ እን ፍፁም ሰላማዊ በሆነ መንገድ እንዲፈተኑ  እና  መልካም ፈተና እንዲሆንላቸው  የትምህርት ሚኒስቴር ይመኛል፡፡ https://t.co/Xa0LzkyoYk",1,4,7,1,0,,
https://twitter.com/fdremoe/status/1367836806243352576,2021-03-05T13:58:02.000Z,"የሴቶች ቀንን ምክንያት በማድረግ ፕሬዝዳንት ሳህለወርቅ ዘውዴ እና የትምህርት ሚኒስትሩ ጌታሁን መኩሪያ (ፒ ኤች ዲ) ቱሉ ዲምቱ 2ኛ ደረጃ ትምህርት ቤትን ጎብኝተዋል።

በትምህርት ቤት ውስጥ እየተደረገ ስላለው የሴት ተማሪዎች ድጋፍ ገለፃ ተደርጓል። https://t.co/BhmGJwntzB",0,0,5,0,0,,
https://twitter.com/fdremoe/status/1367725165279338496,2021-03-05T06:34:25.000Z,"ትምህርት ቤቶች ደረጃውን የጠበቀ የመጠጥ ውሃና የመፀዳጃ ቤት እንዲኖራቸው የሚያስችል መመሪያ ወደ ትግበራ ገባ፡፡ 
የትምህርት ሚኒስትር ዴኤታ አቶ ሚሊዬን ማቲዮስ መመሪያው የትምህርት ቤቶችን ደረጃ ለማሻሻል እንደሚያግዝ ገልፀዋል፡፡ https://t.co/5uhYjUBx94",0,0,5,0,0,,
https://twitter.com/fdremoe/status/1366251093844496388,2021-03-01T04:56:59.000Z,"የ12ኛ ክፍል ሀገር አቀፍ ፈተና  በስኬት  እንዲጠናቀቅ ሁሉም ኃላፊነቱን እንዲወጣ ተጠየቀ::
የትምህርት ሚኒስትሩ ጌታሁን መኩሪያ(ፒ.ኤች.ዲ) ፈተናው በተቀመጠለት የጊዜ ሰሌዳ መሠረት እንዲከናወን ሁሉም ኃላፊነቱን ሊወጣ እንደሚገባ  ገልፀዋል፡፡ https://t.co/ucFJqZVwRm",1,1,4,0,0,,
https://twitter.com/fdremoe/status/1366250281885978625,2021-03-01T04:53:45.000Z,ኢትዮጵያ ኮቪድ 19ኝን በመከላከል የመማር ማስተማር ስራዋን ያስቀጠለችበትን ተሞክሮ ለአለም አቀፉ የትምህርት ውይይት መድረክ አቀረበች።  በውይይቱ የኮቪድ 19ኝ ወረርሽኝን በመከላከል የመማር ማስተማሩን ሂደት ማስቀጠል መቻሏን አብራርታለች። https://t.co/a64X9g5Q0k,0,0,4,0,0,,
https://twitter.com/fdremoe/status/1364158259754659841,2021-02-23T10:20:48.000Z,"የትምህርት ብርሃን ምዘና ፈተና በሀገር አቀፍ ደረጃ ከመጋቢት 15,2013 ዓ.ም ጀምሮ ለመስጠት ዝግጅት እየተደረገ ነው፡፡
 
የምዘና ፈተናው ጎልማሶቹ ማንበብ መፃፍና ማስላት በሚችሉበት ቋንቋ የሚዘጋጅ  ነው፡፡ https://t.co/TkwtWWO2CP",0,0,2,0,0,,
https://twitter.com/fdremoe/status/1364101037414633476,2021-02-23T06:33:25.000Z,"በትምህርት ቤት አስፈላጊውን ጥንቃቄ በማድረግ የመማር ማስተማሩ ሂደት እንዲቀጥል ሃላፊነታችንን እንወጣ!!

በትምህርት ቤት የ”መ” ህጎችን እንተግበር",0,0,1,0,0,,
https://twitter.com/fdremoe/status/1359776192421896192,2021-02-11T08:08:02.000Z,"የ12ኛ ክፍል ሀገር አቀፍ  ፈተና የካቲት 29, 2012ዓ.ም በወረቀት እንደሚሰጥ ተገለፀ።

የትምህርት ሚኒስትሩ  ጌታሁን መኩሪያ (ፒ ኤች ዲ)  መፈተኛ ታብሌቶች በግዜ ወደ ሀገር ውስጥ መግባት ባለመቻላቸው ፈተናውን በወረቀት ለመስጠት መወሰኑን ገልፀዋል። https://t.co/NJYfBpDCqJ",0,6,14,1,0,,
https://twitter.com/fdremoe/status/1357606956740050944,2021-02-05T08:28:16.000Z,"የሚኒስቴር መስሪያ ቤቱና የተጠሪ ተቋማት  አመራሮችና ሠራተኞች ""ደም በመለገስ ህይወት እናድን"" በሚለው  መርህ መሠረት በተደረገው ተከታታይ የደም ልገሳ በጎ ተግባር  ከጤና ሚኒስቴርና ብሄራዊ ደም ባንክ አገልግሎት የ እውቅና ስጦታ ተበርክቶለታል፡፡ https://t.co/dJsbHWtsc2",0,0,8,0,0,,
https://twitter.com/fdremoe/status/1356884077568282624,2021-02-03T08:35:48.000Z,RT @WHOEthiopia: @FMoHealth @fdremoe @EPHIEthiopia @WHOAFRO https://t.co/riRZcw1yRD,3,0,0,0,0,,"WHOEthiopia,FMoHealth,fdremoe,EPHIEthiopia,WHOAFRO"
https://twitter.com/fdremoe/status/1356854760163446784,2021-02-03T06:39:18.000Z,The national launching of the School Rally program to strengthen #COVID19 preventive measures in school communities was held @ Minilik II Secondary School in Addis Ababa to revitalize risk communication for COVID19 prevention. https://t.co/yiV2sZ7eRG,0,2,4,0,0,COVID19,
https://twitter.com/fdremoe/status/1355080384002854920,2021-01-29T09:08:34.000Z,"Ministry of Education and the Deborah Foundation, Ethiopia, signed a memorandum of understanding.
The cooperation aim on short term programs for government schools and teacher https://t.co/QQeF34uuth",1,1,7,0,0,,
https://twitter.com/fdremoe/status/1354420452299595779,2021-01-27T13:26:14.000Z,"MoE &amp; Save the children  launched a comprehensive home-grown, inclusive, learning and development school feeding project(CHILD-SFP)
The  program will implemented in 5 regions 13 woreda.
The project covers 499 schools and reaches more than 163 thousand students. https://t.co/LCBvMn3Wg5",0,1,2,0,0,,
https://twitter.com/fdremoe/status/1354326768027623424,2021-01-27T07:13:58.000Z,"“No mask No service” national campaign is to start in schools.
MoE and MoH  briefed media on the launch of the “No mask No Service” campaign in all schools.

Education minister Getahun Mekuriya (PhD) said the campaign will be held in all schools starting from February, 2 2021. https://t.co/bGloxwq32f",0,0,4,0,0,,
https://twitter.com/fdremoe/status/1354308954646568961,2021-01-27T06:03:11.000Z,"ሀገር አቀፍ የ‹‹እንድናገለግልዎ ማስክ ያድርጉ›› ንቅናቄ በትምህርት ቤቶች ሊጀመር ነው፡፡ 

የትምህር ሚኒስትሩ ጌታሁን መኩሪያ (ፒ ኤች ዲ) ንቅናቄው በሁሉም ትምህርት ቤቶች ከ ጥር 25/2013ዓ.ም ጀምሮ እንደሚካሄድ  ገልፀዋል፡፡ https://t.co/ywTlVyF4MD",1,2,7,0,0,,
